Current branch: HEAD
Using cache (Azure) from origin: leanprover-community/mathlib4
Attempting to download 3311 file(s) from leanprover-community/mathlib4 cache

Downloaded: 1 file(s) [attempted 1/3311 = 0%, 109 KB/s], Decompressed: 0[K
Downloaded: 4 file(s) [attempted 4/3311 = 0%, 4 KB/s], Decompressed: 0[K
Downloaded: 6 file(s) [attempted 6/3311 = 0%, 14 KB/s], Decompressed: 0[K
Downloaded: 12 file(s) [attempted 12/3311 = 0%, 10 KB/s], Decompressed: 0[K
Downloaded: 1480 file(s) [attempted 1480/3311 = 44%, 272 KB/s], Decompressed: 1415[K
Downloaded: 1492 file(s) [attempted 1492/3311 = 45%, 146 KB/s], Decompressed: 1415[K
Downloaded: 1497 file(s) [attempted 1497/3311 = 45%, 155 KB/s], Decompressed: 1415[K
Downloaded: 1521 file(s) [attempted 1521/3311 = 45%, 35 KB/s], Decompressed: 1461[K
Downloaded: 1530 file(s) [attempted 1530/3311 = 46%, 70 KB/s], Decompressed: 1461[K
Downloaded: 1547 file(s) [attempted 1547/3311 = 46%, 103 KB/s], Decompressed: 1461[K
Downloaded: 1568 file(s) [attempted 1568/3311 = 47%, 260 KB/s], Decompressed: 1461[K
Downloaded: 1575 file(s) [attempted 1575/3311 = 47%, 184 KB/s], Decompressed: 1461[K
Downloaded: 1590 file(s) [attempted 1590/3311 = 48%, 17 KB/s], Decompressed: 1461[K
Downloaded: 1630 file(s) [attempted 1630/3311 = 49%, 51 KB/s], Decompressed: 1521[K
Downloaded: 1635 file(s) [attempted 1635/3311 = 49%, 46 KB/s], Decompressed: 1521[K
Downloaded: 1654 file(s) [attempted 1654/3311 = 49%, 8 KB/s], Decompressed: 1591[K
Downloaded: 1666 file(s) [attempted 1666/3311 = 50%, 27 KB/s], Decompressed: 1591[K
Downloaded: 1697 file(s) [attempted 1697/3311 = 51%, 26 KB/s], Decompressed: 1591[K
Downloaded: 1702 file(s) [attempted 1702/3311 = 51%, 54 KB/s], Decompressed: 1591[K
Downloaded: 1727 file(s) [attempted 1727/3311 = 52%, 58 KB/s], Decompressed: 1640[K
Downloaded: 1739 file(s) [attempted 1739/3311 = 52%, 68 KB/s], Decompressed: 1640[K
Downloaded: 1748 file(s) [attempted 1748/3311 = 52%, 61 KB/s], Decompressed: 1640[K
Downloaded: 1779 file(s) [attempted 1779/3311 = 53%, 127 KB/s], Decompressed: 1640[K
Downloaded: 1786 file(s) [attempted 1786/3311 = 53%, 290 KB/s], Decompressed: 1640[K
Downloaded: 1805 file(s) [attempted 1805/3311 = 54%, 31 KB/s], Decompressed: 1640[K
Downloaded: 1834 file(s) [attempted 1834/3311 = 55%, 31 KB/s], Decompressed: 1640[K
Downloaded: 1846 file(s) [attempted 1846/3311 = 55%, 108 KB/s], Decompressed: 1640[K
Downloaded: 1863 file(s) [attempted 1863/3311 = 56%, 47 KB/s], Decompressed: 1727[K
Downloaded: 1865 file(s) [attempted 1865/3311 = 56%, 63 KB/s], Decompressed: 1727[K
Downloaded: 1891 file(s) [attempted 1891/3311 = 57%, 8 KB/s], Decompressed: 1727[K
Downloaded: 1915 file(s) [attempted 1915/3311 = 57%, 66 KB/s], Decompressed: 1727[K
Downloaded: 1922 file(s) [attempted 1922/3311 = 58%, 111 KB/s], Decompressed: 1727[K
Downloaded: 1937 file(s) [attempted 1937/3311 = 58%, 33 KB/s], Decompressed: 1727[K
Downloaded: 1939 file(s) [attempted 1939/3311 = 58%, 7 KB/s], Decompressed: 1727[K
Downloaded: 1944 file(s) [attempted 1944/3311 = 58%, 13 KB/s], Decompressed: 1727[K
Downloaded: 1951 file(s) [attempted 1951/3311 = 58%, 18 KB/s], Decompressed: 1727[K
Downloaded: 1989 file(s) [attempted 1989/3311 = 60%, 54 KB/s], Decompressed: 1727[K
Downloaded: 1999 file(s) [attempted 1999/3311 = 60%, 88 KB/s], Decompressed: 1856[K
Downloaded: 2001 file(s) [attempted 2001/3311 = 60%, 185 KB/s], Decompressed: 1856[K
Downloaded: 2047 file(s) [attempted 2047/3311 = 61%, 39 KB/s], Decompressed: 1856[K
Downloaded: 2072 file(s) [attempted 2072/3311 = 62%, 66 KB/s], Decompressed: 1856[K
Downloaded: 2090 file(s) [attempted 2090/3311 = 63%, 117 KB/s], Decompressed: 1856[K
Downloaded: 2097 file(s) [attempted 2097/3311 = 63%, 8 KB/s], Decompressed: 1856[K
Downloaded: 2118 file(s) [attempted 2118/3311 = 63%, 34 KB/s], Decompressed: 1856[K
Downloaded: 2144 file(s) [attempted 2144/3311 = 64%, 61 KB/s], Decompressed: 1856[K
Downloaded: 2152 file(s) [attempted 2152/3311 = 64%, 52 KB/s], Decompressed: 1856[K
Downloaded: 2160 file(s) [attempted 2160/3311 = 65%, 32 KB/s], Decompressed: 1999[K
Downloaded: 2161 file(s) [attempted 2161/3311 = 65%, 74 KB/s], Decompressed: 1999[K
Downloaded: 2199 file(s) [attempted 2199/3311 = 66%, 1 KB/s], Decompressed: 1999[K
Downloaded: 2211 file(s) [attempted 2211/3311 = 66%, 22 KB/s], Decompressed: 1999[K
Downloaded: 2214 file(s) [attempted 2214/3311 = 66%, 19 KB/s], Decompressed: 1999[K
Downloaded: 2230 file(s) [attempted 2230/3311 = 67%, 15 KB/s], Decompressed: 1999[K
Downloaded: 2231 file(s) [attempted 2231/3311 = 67%, 50 KB/s], Decompressed: 1999[K
Downloaded: 2262 file(s) [attempted 2262/3311 = 68%, 80 KB/s], Decompressed: 1999[K
Downloaded: 2283 file(s) [attempted 2283/3311 = 68%, 68 KB/s], Decompressed: 1999[K
Downloaded: 2313 file(s) [attempted 2313/3311 = 69%, 210 KB/s], Decompressed: 1999[K
Downloaded: 2314 file(s) [attempted 2314/3311 = 69%, 39 KB/s], Decompressed: 1999[K
Downloaded: 2321 file(s) [attempted 2321/3311 = 70%, 48 KB/s], Decompressed: 2159[K
Downloaded: 2347 file(s) [attempted 2347/3311 = 70%, 82 KB/s], Decompressed: 2159[K
Downloaded: 2369 file(s) [attempted 2369/3311 = 71%, 6 KB/s], Decompressed: 2159[K
Downloaded: 2372 file(s) [attempted 2372/3311 = 71%, 159 KB/s], Decompressed: 2159[K
Downloaded: 2417 file(s) [attempted 2417/3311 = 72%, 5 KB/s], Decompressed: 2159[K
Downloaded: 2424 file(s) [attempted 2424/3311 = 73%, 145 KB/s], Decompressed: 2159[K
Downloaded: 2426 file(s) [attempted 2426/3311 = 73%, 163 KB/s], Decompressed: 2159[K
Downloaded: 2436 file(s) [attempted 2436/3311 = 73%, 173 KB/s], Decompressed: 2159[K
Downloaded: 2460 file(s) [attempted 2460/3311 = 74%, 176 KB/s], Decompressed: 2159[K
Downloaded: 2469 file(s) [attempted 2469/3311 = 74%, 332 KB/s], Decompressed: 2159[K
Downloaded: 2472 file(s) [attempted 2472/3311 = 74%, 195 KB/s], Decompressed: 2159[K
Downloaded: 2503 file(s) [attempted 2503/3311 = 75%, 68 KB/s], Decompressed: 2159[K
Downloaded: 2517 file(s) [attempted 2517/3311 = 76%, 7 KB/s], Decompressed: 2159[K
Downloaded: 2520 file(s) [attempted 2520/3311 = 76%, 31 KB/s], Decompressed: 2321[K
Downloaded: 2524 file(s) [attempted 2524/3311 = 76%, 7 KB/s], Decompressed: 2321[K
Downloaded: 2565 file(s) [attempted 2565/3311 = 77%, 19 KB/s], Decompressed: 2321[K
Downloaded: 2572 file(s) [attempted 2572/3311 = 77%, 15 KB/s], Decompressed: 2321[K
Downloaded: 2577 file(s) [attempted 2577/3311 = 77%, 410 KB/s], Decompressed: 2321[K
Downloaded: 2591 file(s) [attempted 2591/3311 = 78%, 35 KB/s], Decompressed: 2520[K
Downloaded: 2618 file(s) [attempted 2618/3311 = 79%, 22 KB/s], Decompressed: 2520[K
Downloaded: 2620 file(s) [attempted 2620/3311 = 79%, 258 KB/s], Decompressed: 2591[K
Downloaded: 2655 file(s) [attempted 2655/3311 = 80%, 10 KB/s], Decompressed: 2591[K
Downloaded: 2666 file(s) [attempted 2666/3311 = 80%, 46 KB/s], Decompressed: 2591[K
Downloaded: 2671 file(s) [attempted 2671/3311 = 80%, 32 KB/s], Decompressed: 2620[K
Downloaded: 2678 file(s) [attempted 2678/3311 = 80%, 104 KB/s], Decompressed: 2620[K
Downloaded: 2721 file(s) [attempted 2721/3311 = 82%, 105 KB/s], Decompressed: 2671[K
Downloaded: 2726 file(s) [attempted 2726/3311 = 82%, 328 KB/s], Decompressed: 2721[K
Downloaded: 2757 file(s) [attempted 2757/3311 = 83%, 30 KB/s], Decompressed: 2721[K
Downloaded: 2759 file(s) [attempted 2759/3311 = 83%, 66 KB/s], Decompressed: 2726[K
Downloaded: 2771 file(s) [attempted 2771/3311 = 83%, 37 KB/s], Decompressed: 2726[K
Downloaded: 2776 file(s) [attempted 2776/3311 = 83%, 20 KB/s], Decompressed: 2759[K
Downloaded: 2814 file(s) [attempted 2814/3311 = 84%, 9 KB/s], Decompressed: 2759[K
Downloaded: 2816 file(s) [attempted 2816/3311 = 85%, 4 KB/s], Decompressed: 2776[K
Downloaded: 2826 file(s) [attempted 2826/3311 = 85%, 299 KB/s], Decompressed: 2776[K
Downloaded: 2827 file(s) [attempted 2827/3311 = 85%, 298 KB/s], Decompressed: 2816[K
Downloaded: 2858 file(s) [attempted 2858/3311 = 86%, 11 KB/s], Decompressed: 2827[K
Downloaded: 2870 file(s) [attempted 2870/3311 = 86%, 20 KB/s], Decompressed: 2827[K
Downloaded: 2874 file(s) [attempted 2874/3311 = 86%, 111 KB/s], Decompressed: 2858[K
Downloaded: 2898 file(s) [attempted 2898/3311 = 87%, 86 KB/s], Decompressed: 2858[K
Downloaded: 2908 file(s) [attempted 2908/3311 = 87%, 98 KB/s], Decompressed: 2874[K
Downloaded: 2925 file(s) [attempted 2925/3311 = 88%, 84 KB/s], Decompressed: 2874[K
Downloaded: 2949 file(s) [attempted 2949/3311 = 89%, 2 KB/s], Decompressed: 2908[K
Downloaded: 2956 file(s) [attempted 2956/3311 = 89%, 346 KB/s], Decompressed: 2949[K
Downloaded: 2970 file(s) [attempted 2970/3311 = 89%, 21 KB/s], Decompressed: 2949[K
Downloaded: 2971 file(s) [attempted 2971/3311 = 89%, 22 KB/s], Decompressed: 2956[K
Downloaded: 3005 file(s) [attempted 3005/3311 = 90%, 4 KB/s], Decompressed: 2956[K
Downloaded: 3009 file(s) [attempted 3009/3311 = 90%, 88 KB/s], Decompressed: 2971[K
Downloaded: 3045 file(s) [attempted 3045/3311 = 91%, 3 KB/s], Decompressed: 2971[K
Downloaded: 3059 file(s) [attempted 3059/3311 = 92%, 36 KB/s], Decompressed: 3009[K
Downloaded: 3082 file(s) [attempted 3082/3311 = 93%, 120 KB/s], Decompressed: 3009[K
Downloaded: 3083 file(s) [attempted 3083/3311 = 93%, 51 KB/s], Decompressed: 3059[K
Downloaded: 3111 file(s) [attempted 3111/3311 = 93%, 93 KB/s], Decompressed: 3059[K
Downloaded: 3112 file(s) [attempted 3112/3311 = 93%, 188 KB/s], Decompressed: 3059[K
Downloaded: 3116 file(s) [attempted 3116/3311 = 94%, 42 KB/s], Decompressed: 3083[K
Downloaded: 3126 file(s) [attempted 3126/3311 = 94%, 23 KB/s], Decompressed: 3116[K
Downloaded: 3165 file(s) [attempted 3165/3311 = 95%, 292 KB/s], Decompressed: 3116[K
Downloaded: 3169 file(s) [attempted 3169/3311 = 95%, 47 KB/s], Decompressed: 3126[K
Downloaded: 3181 file(s) [attempted 3181/3311 = 96%, 101 KB/s], Decompressed: 3169[K
Downloaded: 3203 file(s) [attempted 3203/3311 = 96%, 3 KB/s], Decompressed: 3169[K
Downloaded: 3213 file(s) [attempted 3213/3311 = 97%, 1 KB/s], Decompressed: 3169[K
Downloaded: 3214 file(s) [attempted 3214/3311 = 97%, 12 KB/s], Decompressed: 3181[K
Downloaded: 3231 file(s) [attempted 3231/3311 = 97%, 57 KB/s], Decompressed: 3214[K
Downloaded: 3262 file(s) [attempted 3262/3311 = 98%, 23 KB/s], Decompressed: 3231[K
Downloaded: 3281 file(s) [attempted 3281/3311 = 99%, 117 KB/s], Decompressed: 3231[K
Downloaded: 3284 file(s) [attempted 3284/3311 = 99%, 95 KB/s], Decompressed: 3231[K
Downloaded: 3298 file(s) [attempted 3298/3311 = 99%, 255 KB/s], Decompressed: 3262[K
Downloaded: 3308 file(s) [attempted 3308/3311 = 99%, 129 KB/s], Decompressed: 3262[K
Downloaded: 3310 file(s) [attempted 3310/3311 = 99%, 65 KB/s], Decompressed: 3298[K
Downloaded: 3311 file(s) [attempted 3311/3311 = 100%, 65 KB/s], Decompressed: 3298[K
Decompressed 3311 file(s)
Decompressing 88 file(s) (8144 already decompressed)
Decompressed in 5477 ms
Completed successfully!
