info: toolchain not updated; already up-to-date
info: mathlib: running post-update hooks
Fetching ProofWidgets cloud release... done!
Current branch: HEAD
Using cache (Azure) from origin: leanprover-community/mathlib4
Attempting to download 8232 file(s) from leanprover-community/mathlib4 cache

Downloaded: 1 file(s) [attempted 1/8232 = 0%, 50 KB/s], Decompressed: 0[K
Downloaded: 11 file(s) [attempted 11/8232 = 0%, 13 KB/s], Decompressed: 0[K
Downloaded: 16 file(s) [attempted 16/8232 = 0%, 8 KB/s], Decompressed: 0[K
Downloaded: 21 file(s) [attempted 21/8232 = 0%, 3 KB/s], Decompressed: 0[K
Downloaded: 34 file(s) [attempted 34/8232 = 0%, 31 KB/s], Decompressed: 1[K
Downloaded: 54 file(s) [attempted 54/8232 = 0%, 373 KB/s], Decompressed: 1[K
Downloaded: 87 file(s) [attempted 87/8232 = 1%, 9 KB/s], Decompressed: 34[K
Downloaded: 266 file(s) [attempted 266/8232 = 3%, 103 KB/s], Decompressed: 127[K
Downloaded: 275 file(s) [attempted 275/8232 = 3%, 82 KB/s], Decompressed: 127[K
Downloaded: 309 file(s) [attempted 309/8232 = 3%, 85 KB/s], Decompressed: 197[K
Downloaded: 321 file(s) [attempted 321/8232 = 3%, 105 KB/s], Decompressed: 197[K
Downloaded: 328 file(s) [attempted 328/8232 = 3%, 119 KB/s], Decompressed: 197[K
Downloaded: 330 file(s) [attempted 330/8232 = 4%, 41 KB/s], Decompressed: 197[K
Downloaded: 335 file(s) [attempted 335/8232 = 4%, 20 KB/s], Decompressed: 197[K
Downloaded: 340 file(s) [attempted 340/8232 = 4%, 44 KB/s], Decompressed: 197[K
Downloaded: 355 file(s) [attempted 355/8232 = 4%, 44 KB/s], Decompressed: 197[K
Downloaded: 371 file(s) [attempted 371/8232 = 4%, 96 KB/s], Decompressed: 197[K
Downloaded: 378 file(s) [attempted 378/8232 = 4%, 101 KB/s], Decompressed: 197[K
Downloaded: 409 file(s) [attempted 409/8232 = 4%, 50 KB/s], Decompressed: 197[K
Downloaded: 424 file(s) [attempted 424/8232 = 5%, 136 KB/s], Decompressed: 292[K
Downloaded: 431 file(s) [attempted 431/8232 = 5%, 28 KB/s], Decompressed: 292[K
Downloaded: 473 file(s) [attempted 473/8232 = 5%, 48 KB/s], Decompressed: 292[K
Downloaded: 476 file(s) [attempted 476/8232 = 5%, 76 KB/s], Decompressed: 292[K
Downloaded: 481 file(s) [attempted 481/8232 = 5%, 215 KB/s], Decompressed: 292[K
Downloaded: 510 file(s) [attempted 510/8232 = 6%, 155 KB/s], Decompressed: 292[K
Downloaded: 527 file(s) [attempted 527/8232 = 6%, 19 KB/s], Decompressed: 292[K
Downloaded: 531 file(s) [attempted 531/8232 = 6%, 141 KB/s], Decompressed: 421[K
Downloaded: 534 file(s) [attempted 534/8232 = 6%, 31 KB/s], Decompressed: 421[K
Downloaded: 582 file(s) [attempted 582/8232 = 7%, 25 KB/s], Decompressed: 421[K
Downloaded: 586 file(s) [attempted 586/8232 = 7%, 160 KB/s], Decompressed: 421[K
Downloaded: 591 file(s) [attempted 591/8232 = 7%, 80 KB/s], Decompressed: 421[K
Downloaded: 613 file(s) [attempted 613/8232 = 7%, 460 KB/s], Decompressed: 421[K
Downloaded: 636 file(s) [attempted 636/8232 = 7%, 271 KB/s], Decompressed: 421[K
Downloaded: 637 file(s) [attempted 637/8232 = 7%, 75 KB/s], Decompressed: 531[K
Downloaded: 677 file(s) [attempted 677/8232 = 8%, 70 KB/s], Decompressed: 531[K
Downloaded: 725 file(s) [attempted 725/8232 = 8%, 142 KB/s], Decompressed: 531[K
Downloaded: 747 file(s) [attempted 747/8232 = 9%, 30 KB/s], Decompressed: 531[K
Downloaded: 770 file(s) [attempted 770/8232 = 9%, 14 KB/s], Decompressed: 637[K
Downloaded: 794 file(s) [attempted 794/8232 = 9%, 3 KB/s], Decompressed: 637[K
Downloaded: 822 file(s) [attempted 822/8232 = 9%, 34 KB/s], Decompressed: 637[K
Downloaded: 825 file(s) [attempted 825/8232 = 10%, 62 KB/s], Decompressed: 637[K
Downloaded: 846 file(s) [attempted 846/8232 = 10%, 8 KB/s], Decompressed: 637[K
Downloaded: 868 file(s) [attempted 868/8232 = 10%, 6 KB/s], Decompressed: 637[K
Downloaded: 903 file(s) [attempted 903/8232 = 10%, 8 KB/s], Decompressed: 637[K
Downloaded: 912 file(s) [attempted 912/8232 = 11%, 36 KB/s], Decompressed: 637[K
Downloaded: 951 file(s) [attempted 951/8232 = 11%, 902 KB/s], Decompressed: 637[K
Downloaded: 954 file(s) [attempted 954/8232 = 11%, 395 KB/s], Decompressed: 637[K
Downloaded: 980 file(s) [attempted 980/8232 = 11%, 142 KB/s], Decompressed: 770[K
Downloaded: 983 file(s) [attempted 983/8232 = 11%, 36 KB/s], Decompressed: 770[K
Downloaded: 1006 file(s) [attempted 1006/8232 = 12%, 144 KB/s], Decompressed: 770[K
Downloaded: 1057 file(s) [attempted 1057/8232 = 12%, 109 KB/s], Decompressed: 770[K
Downloaded: 1061 file(s) [attempted 1061/8232 = 12%, 434 KB/s], Decompressed: 770[K
Downloaded: 1064 file(s) [attempted 1064/8232 = 12%, 486 KB/s], Decompressed: 770[K
Downloaded: 1087 file(s) [attempted 1087/8232 = 13%, 17 KB/s], Decompressed: 770[K
Downloaded: 1108 file(s) [attempted 1108/8232 = 13%, 176 KB/s], Decompressed: 770[K
Downloaded: 1111 file(s) [attempted 1111/8232 = 13%, 131 KB/s], Decompressed: 770[K
Downloaded: 1151 file(s) [attempted 1151/8232 = 13%, 116 KB/s], Decompressed: 770[K
Downloaded: 1153 file(s) [attempted 1153/8232 = 14%, 7 KB/s], Decompressed: 980[K
Downloaded: 1156 file(s) [attempted 1156/8232 = 14%, 95 KB/s], Decompressed: 980[K
Downloaded: 1204 file(s) [attempted 1204/8232 = 14%, 3 KB/s], Decompressed: 980[K
Downloaded: 1211 file(s) [attempted 1211/8232 = 14%, 254 KB/s], Decompressed: 980[K
Downloaded: 1215 file(s) [attempted 1215/8232 = 14%, 73 KB/s], Decompressed: 980[K
Downloaded: 1216 file(s) [attempted 1216/8232 = 14%, 159 KB/s], Decompressed: 980[K
Downloaded: 1259 file(s) [attempted 1259/8232 = 15%, 6 KB/s], Decompressed: 980[K
Downloaded: 1264 file(s) [attempted 1264/8232 = 15%, 273 KB/s], Decompressed: 980[K
Downloaded: 1276 file(s) [attempted 1276/8232 = 15%, 17 KB/s], Decompressed: 1153[K
Downloaded: 1302 file(s) [attempted 1302/8232 = 15%, 2 KB/s], Decompressed: 1153[K
Downloaded: 1309 file(s) [attempted 1309/8232 = 15%, 5 KB/s], Decompressed: 1153[K
Downloaded: 1326 file(s) [attempted 1326/8232 = 16%, 215 KB/s], Decompressed: 1153[K
Downloaded: 1331 file(s) [attempted 1331/8232 = 16%, 142 KB/s], Decompressed: 1153[K
Downloaded: 1369 file(s) [attempted 1369/8232 = 16%, 2 KB/s], Decompressed: 1153[K
Downloaded: 1380 file(s) [attempted 1380/8232 = 16%, 4 KB/s], Decompressed: 1276[K
Downloaded: 1428 file(s) [attempted 1428/8232 = 17%, 6 KB/s], Decompressed: 1276[K
Downloaded: 1448 file(s) [attempted 1448/8232 = 17%, 47 KB/s], Decompressed: 1276[K
Downloaded: 1450 file(s) [attempted 1450/8232 = 17%, 86 KB/s], Decompressed: 1276[K
Downloaded: 1463 file(s) [attempted 1463/8232 = 17%, 20 KB/s], Decompressed: 1276[K
Downloaded: 1468 file(s) [attempted 1468/8232 = 17%, 179 KB/s], Decompressed: 1276[K
Downloaded: 1490 file(s) [attempted 1490/8232 = 18%, 9 KB/s], Decompressed: 1276[K
Downloaded: 1509 file(s) [attempted 1509/8232 = 18%, 221 KB/s], Decompressed: 1380[K
Downloaded: 1541 file(s) [attempted 1541/8232 = 18%, 50 KB/s], Decompressed: 1380[K
Downloaded: 1548 file(s) [attempted 1548/8232 = 18%, 54 KB/s], Decompressed: 1380[K
Downloaded: 1589 file(s) [attempted 1589/8232 = 19%, 310 KB/s], Decompressed: 1380[K
Downloaded: 1602 file(s) [attempted 1602/8232 = 19%, 26 KB/s], Decompressed: 1380[K
Downloaded: 1612 file(s) [attempted 1612/8232 = 19%, 51 KB/s], Decompressed: 1380[K
Downloaded: 1629 file(s) [attempted 1629/8232 = 19%, 4 KB/s], Decompressed: 1380[K
Downloaded: 1658 file(s) [attempted 1658/8232 = 20%, 44 KB/s], Decompressed: 1509[K
Downloaded: 1662 file(s) [attempted 1662/8232 = 20%, 205 KB/s], Decompressed: 1509[K
Downloaded: 1677 file(s) [attempted 1677/8232 = 20%, 66 KB/s], Decompressed: 1509[K
Downloaded: 1681 file(s) [attempted 1681/8232 = 20%, 19 KB/s], Decompressed: 1509[K
Downloaded: 1710 file(s) [attempted 1710/8232 = 20%, 15 KB/s], Decompressed: 1509[K
Downloaded: 1734 file(s) [attempted 1734/8232 = 21%, 157 KB/s], Decompressed: 1509[K
Downloaded: 1739 file(s) [attempted 1739/8232 = 21%, 46 KB/s], Decompressed: 1509[K
Downloaded: 1744 file(s) [attempted 1744/8232 = 21%, 39 KB/s], Decompressed: 1509[K
Downloaded: 1786 file(s) [attempted 1786/8232 = 21%, 56 KB/s], Decompressed: 1509[K
Downloaded: 1824 file(s) [attempted 1824/8232 = 22%, 4 KB/s], Decompressed: 1509[K
Downloaded: 1827 file(s) [attempted 1827/8232 = 22%, 26 KB/s], Decompressed: 1658[K
Downloaded: 1829 file(s) [attempted 1829/8232 = 22%, 105 KB/s], Decompressed: 1658[K
Downloaded: 1865 file(s) [attempted 1865/8232 = 22%, 11 KB/s], Decompressed: 1658[K
Downloaded: 1877 file(s) [attempted 1877/8232 = 22%, 12 KB/s], Decompressed: 1658[K
Downloaded: 1915 file(s) [attempted 1915/8232 = 23%, 12 KB/s], Decompressed: 1658[K
Downloaded: 1923 file(s) [attempted 1923/8232 = 23%, 32 KB/s], Decompressed: 1658[K
Downloaded: 1970 file(s) [attempted 1970/8232 = 23%, 29 KB/s], Decompressed: 1658[K
Downloaded: 2006 file(s) [attempted 2006/8232 = 24%, 48 KB/s], Decompressed: 1658[K
Downloaded: 2011 file(s) [attempted 2011/8232 = 24%, 32 KB/s], Decompressed: 1658[K
Downloaded: 2013 file(s) [attempted 2013/8232 = 24%, 19 KB/s], Decompressed: 1658[K
Downloaded: 2024 file(s) [attempted 2024/8232 = 24%, 17 KB/s], Decompressed: 1827[K
Downloaded: 2030 file(s) [attempted 2030/8232 = 24%, 58 KB/s], Decompressed: 1827[K
Downloaded: 2075 file(s) [attempted 2075/8232 = 25%, 1 KB/s], Decompressed: 1827[K
Downloaded: 2078 file(s) [attempted 2078/8232 = 25%, 47 KB/s], Decompressed: 1827[K
Downloaded: 2105 file(s) [attempted 2105/8232 = 25%, 4 KB/s], Decompressed: 1827[K
Downloaded: 2121 file(s) [attempted 2121/8232 = 25%, 99 KB/s], Decompressed: 1827[K
Downloaded: 2126 file(s) [attempted 2126/8232 = 25%, 199 KB/s], Decompressed: 1827[K
Downloaded: 2137 file(s) [attempted 2137/8232 = 25%, 68 KB/s], Decompressed: 1827[K
Downloaded: 2169 file(s) [attempted 2169/8232 = 26%, 264 KB/s], Decompressed: 1827[K
Downloaded: 2175 file(s) [attempted 2175/8232 = 26%, 260 KB/s], Decompressed: 1827[K
Downloaded: 2180 file(s) [attempted 2180/8232 = 26%, 107 KB/s], Decompressed: 1827[K
Downloaded: 2187 file(s) [attempted 2187/8232 = 26%, 337 KB/s], Decompressed: 1827[K
Downloaded: 2227 file(s) [attempted 2227/8232 = 27%, 120 KB/s], Decompressed: 2024[K
Downloaded: 2230 file(s) [attempted 2230/8232 = 27%, 222 KB/s], Decompressed: 2024[K
Downloaded: 2278 file(s) [attempted 2278/8232 = 27%, 0 KB/s], Decompressed: 2024[K
Downloaded: 2287 file(s) [attempted 2287/8232 = 27%, 251 KB/s], Decompressed: 2024[K
Downloaded: 2299 file(s) [attempted 2299/8232 = 27%, 35 KB/s], Decompressed: 2024[K
Downloaded: 2330 file(s) [attempted 2330/8232 = 28%, 56 KB/s], Decompressed: 2024[K
Downloaded: 2337 file(s) [attempted 2337/8232 = 28%, 40 KB/s], Decompressed: 2024[K
Downloaded: 2342 file(s) [attempted 2342/8232 = 28%, 46 KB/s], Decompressed: 2024[K
Downloaded: 2384 file(s) [attempted 2384/8232 = 28%, 9 KB/s], Decompressed: 2024[K
Downloaded: 2386 file(s) [attempted 2386/8232 = 28%, 65 KB/s], Decompressed: 2227[K
Downloaded: 2425 file(s) [attempted 2425/8232 = 29%, 13 KB/s], Decompressed: 2227[K
Downloaded: 2434 file(s) [attempted 2434/8232 = 29%, 20 KB/s], Decompressed: 2227[K
Downloaded: 2477 file(s) [attempted 2477/8232 = 30%, 35 KB/s], Decompressed: 2227[K
Downloaded: 2480 file(s) [attempted 2480/8232 = 30%, 65 KB/s], Decompressed: 2386[K
Downloaded: 2504 file(s) [attempted 2504/8232 = 30%, 35 KB/s], Decompressed: 2386[K
Downloaded: 2521 file(s) [attempted 2521/8232 = 30%, 13 KB/s], Decompressed: 2386[K
Downloaded: 2526 file(s) [attempted 2526/8232 = 30%, 6 KB/s], Decompressed: 2386[K
Downloaded: 2564 file(s) [attempted 2564/8232 = 31%, 8 KB/s], Decompressed: 2386[K
Downloaded: 2566 file(s) [attempted 2566/8232 = 31%, 2 KB/s], Decompressed: 2386[K
Downloaded: 2571 file(s) [attempted 2571/8232 = 31%, 2 KB/s], Decompressed: 2386[K
Downloaded: 2574 file(s) [attempted 2574/8232 = 31%, 165 KB/s], Decompressed: 2480[K
Downloaded: 2580 file(s) [attempted 2580/8232 = 31%, 2 KB/s], Decompressed: 2480[K
Downloaded: 2621 file(s) [attempted 2621/8232 = 31%, 6 KB/s], Decompressed: 2572[K
Downloaded: 2628 file(s) [attempted 2628/8232 = 31%, 46 KB/s], Decompressed: 2572[K
Downloaded: 2639 file(s) [attempted 2639/8232 = 32%, 43 KB/s], Decompressed: 2621[K
Downloaded: 2665 file(s) [attempted 2665/8232 = 32%, 12 KB/s], Decompressed: 2621[K
Downloaded: 2685 file(s) [attempted 2685/8232 = 32%, 4 KB/s], Decompressed: 2639[K
Downloaded: 2688 file(s) [attempted 2688/8232 = 32%, 43 KB/s], Decompressed: 2639[K
Downloaded: 2697 file(s) [attempted 2697/8232 = 32%, 52 KB/s], Decompressed: 2685[K
Downloaded: 2736 file(s) [attempted 2736/8232 = 33%, 4 KB/s], Decompressed: 2697[K
Downloaded: 2778 file(s) [attempted 2778/8232 = 33%, 44 KB/s], Decompressed: 2697[K
Downloaded: 2785 file(s) [attempted 2785/8232 = 33%, 10 KB/s], Decompressed: 2697[K
Downloaded: 2789 file(s) [attempted 2789/8232 = 33%, 231 KB/s], Decompressed: 2697[K
Downloaded: 2790 file(s) [attempted 2790/8232 = 33%, 40 KB/s], Decompressed: 2697[K
Downloaded: 2792 file(s) [attempted 2792/8232 = 33%, 66 KB/s], Decompressed: 2736[K
Downloaded: 2830 file(s) [attempted 2830/8232 = 34%, 109 KB/s], Decompressed: 2736[K
Downloaded: 2859 file(s) [attempted 2859/8232 = 34%, 7 KB/s], Decompressed: 2736[K
Downloaded: 2871 file(s) [attempted 2871/8232 = 34%, 101 KB/s], Decompressed: 2792[K
Downloaded: 2896 file(s) [attempted 2896/8232 = 35%, 2 KB/s], Decompressed: 2792[K
Downloaded: 2901 file(s) [attempted 2901/8232 = 35%, 404 KB/s], Decompressed: 2792[K
Downloaded: 2917 file(s) [attempted 2917/8232 = 35%, 36 KB/s], Decompressed: 2871[K
Downloaded: 2926 file(s) [attempted 2926/8232 = 35%, 8 KB/s], Decompressed: 2871[K
Downloaded: 2949 file(s) [attempted 2949/8232 = 35%, 24 KB/s], Decompressed: 2871[K
Downloaded: 2966 file(s) [attempted 2966/8232 = 36%, 7 KB/s], Decompressed: 2917[K
Downloaded: 2973 file(s) [attempted 2973/8232 = 36%, 45 KB/s], Decompressed: 2917[K
Downloaded: 2976 file(s) [attempted 2976/8232 = 36%, 74 KB/s], Decompressed: 2966[K
Downloaded: 2996 file(s) [attempted 2996/8232 = 36%, 11 KB/s], Decompressed: 2966[K
Downloaded: 3026 file(s) [attempted 3026/8232 = 36%, 79 KB/s], Decompressed: 2966[K
Downloaded: 3031 file(s) [attempted 3031/8232 = 36%, 79 KB/s], Decompressed: 2976[K
Downloaded: 3040 file(s) [attempted 3040/8232 = 36%, 22 KB/s], Decompressed: 3029[K
Downloaded: 3069 file(s) [attempted 3069/8232 = 37%, 179 KB/s], Decompressed: 3029[K
Downloaded: 3081 file(s) [attempted 3081/8232 = 37%, 191 KB/s], Decompressed: 3040[K
Downloaded: 3100 file(s) [attempted 3100/8232 = 37%, 56 KB/s], Decompressed: 3081[K
Downloaded: 3130 file(s) [attempted 3130/8232 = 38%, 36 KB/s], Decompressed: 3100[K
Downloaded: 3180 file(s) [attempted 3180/8232 = 38%, 28 KB/s], Decompressed: 3100[K
Downloaded: 3183 file(s) [attempted 3183/8232 = 38%, 85 KB/s], Decompressed: 3100[K
Downloaded: 3187 file(s) [attempted 3187/8232 = 38%, 168 KB/s], Decompressed: 3130[K
Downloaded: 3230 file(s) [attempted 3230/8232 = 39%, 56 KB/s], Decompressed: 3187[K
Downloaded: 3269 file(s) [attempted 3269/8232 = 39%, 13 KB/s], Decompressed: 3187[K
Downloaded: 3279 file(s) [attempted 3279/8232 = 39%, 471 KB/s], Decompressed: 3230[K
Downloaded: 3299 file(s) [attempted 3299/8232 = 40%, 15 KB/s], Decompressed: 3279[K
Downloaded: 3328 file(s) [attempted 3328/8232 = 40%, 96 KB/s], Decompressed: 3279[K
Downloaded: 3330 file(s) [attempted 3330/8232 = 40%, 377 KB/s], Decompressed: 3299[K
Downloaded: 3337 file(s) [attempted 3337/8232 = 40%, 116 KB/s], Decompressed: 3330[K
Downloaded: 3375 file(s) [attempted 3375/8232 = 40%, 12 KB/s], Decompressed: 3337[K
Downloaded: 3383 file(s) [attempted 3383/8232 = 41%, 218 KB/s], Decompressed: 3337[K
Downloaded: 3385 file(s) [attempted 3385/8232 = 41%, 193 KB/s], Decompressed: 3337[K
Downloaded: 3387 file(s) [attempted 3387/8232 = 41%, 69 KB/s], Decompressed: 3375[K
Downloaded: 3435 file(s) [attempted 3435/8232 = 41%, 109 KB/s], Decompressed: 3387[K
Downloaded: 3440 file(s) [attempted 3440/8232 = 41%, 179 KB/s], Decompressed: 3387[K
Downloaded: 3482 file(s) [attempted 3482/8232 = 42%, 1 KB/s], Decompressed: 3387[K
Downloaded: 3483 file(s) [attempted 3483/8232 = 42%, 11 KB/s], Decompressed: 3387[K
Downloaded: 3490 file(s) [attempted 3490/8232 = 42%, 1 KB/s], Decompressed: 3435[K
Downloaded: 3497 file(s) [attempted 3497/8232 = 42%, 73 KB/s], Decompressed: 3435[K
Downloaded: 3504 file(s) [attempted 3504/8232 = 42%, 41 KB/s], Decompressed: 3490[K
Downloaded: 3543 file(s) [attempted 3543/8232 = 43%, 59 KB/s], Decompressed: 3490[K
Downloaded: 3545 file(s) [attempted 3545/8232 = 43%, 565 KB/s], Decompressed: 3504[K
Downloaded: 3550 file(s) [attempted 3550/8232 = 43%, 34 KB/s], Decompressed: 3504[K
Downloaded: 3559 file(s) [attempted 3559/8232 = 43%, 28 KB/s], Decompressed: 3545[K
Downloaded: 3589 file(s) [attempted 3589/8232 = 43%, 64 KB/s], Decompressed: 3559[K
Downloaded: 3605 file(s) [attempted 3605/8232 = 43%, 9 KB/s], Decompressed: 3559[K
Downloaded: 3612 file(s) [attempted 3612/8232 = 43%, 104 KB/s], Decompressed: 3559[K
Downloaded: 3617 file(s) [attempted 3617/8232 = 43%, 7 KB/s], Decompressed: 3589[K
Downloaded: 3660 file(s) [attempted 3660/8232 = 44%, 13 KB/s], Decompressed: 3589[K
Downloaded: 3663 file(s) [attempted 3663/8232 = 44%, 86 KB/s], Decompressed: 3589[K
Downloaded: 3667 file(s) [attempted 3667/8232 = 44%, 84 KB/s], Decompressed: 3617[K
Downloaded: 3682 file(s) [attempted 3682/8232 = 44%, 11 KB/s], Decompressed: 3665[K
Downloaded: 3703 file(s) [attempted 3703/8232 = 44%, 122 KB/s], Decompressed: 3665[K
Downloaded: 3706 file(s) [attempted 3706/8232 = 45%, 97 KB/s], Decompressed: 3682[K
Downloaded: 3723 file(s) [attempted 3723/8232 = 45%, 23 KB/s], Decompressed: 3682[K
Downloaded: 3748 file(s) [attempted 3748/8232 = 45%, 21 KB/s], Decompressed: 3682[K
Downloaded: 3757 file(s) [attempted 3757/8232 = 45%, 70 KB/s], Decompressed: 3706[K
Downloaded: 3761 file(s) [attempted 3761/8232 = 45%, 318 KB/s], Decompressed: 3706[K
Downloaded: 3762 file(s) [attempted 3762/8232 = 45%, 121 KB/s], Decompressed: 3752[K
Downloaded: 3789 file(s) [attempted 3789/8232 = 46%, 5 KB/s], Decompressed: 3762[K
Downloaded: 3810 file(s) [attempted 3810/8232 = 46%, 167 KB/s], Decompressed: 3789[K
Downloaded: 3839 file(s) [attempted 3839/8232 = 46%, 73 KB/s], Decompressed: 3789[K
Downloaded: 3852 file(s) [attempted 3852/8232 = 46%, 318 KB/s], Decompressed: 3789[K
Downloaded: 3856 file(s) [attempted 3856/8232 = 46%, 31 KB/s], Decompressed: 3810[K
Downloaded: 3859 file(s) [attempted 3859/8232 = 46%, 12 KB/s], Decompressed: 3854[K
Downloaded: 3885 file(s) [attempted 3885/8232 = 47%, 11 KB/s], Decompressed: 3859[K
Downloaded: 3907 file(s) [attempted 3907/8232 = 47%, 159 KB/s], Decompressed: 3885[K
Downloaded: 3957 file(s) [attempted 3957/8232 = 48%, 46 KB/s], Decompressed: 3885[K
Downloaded: 3969 file(s) [attempted 3969/8232 = 48%, 193 KB/s], Decompressed: 3907[K
Downloaded: 3997 file(s) [attempted 3997/8232 = 48%, 39 KB/s], Decompressed: 3965[K
Downloaded: 4009 file(s) [attempted 4009/8232 = 48%, 29 KB/s], Decompressed: 3965[K
Downloaded: 4044 file(s) [attempted 4044/8232 = 49%, 6 KB/s], Decompressed: 3997[K
Downloaded: 4069 file(s) [attempted 4069/8232 = 49%, 8 KB/s], Decompressed: 3997[K
Downloaded: 4070 file(s) [attempted 4070/8232 = 49%, 8 KB/s], Decompressed: 3997[K
Downloaded: 4092 file(s) [attempted 4092/8232 = 49%, 0 KB/s], Decompressed: 3997[K
Downloaded: 4102 file(s) [attempted 4102/8232 = 49%, 294 KB/s], Decompressed: 3997[K
Downloaded: 4114 file(s) [attempted 4114/8232 = 49%, 91 KB/s], Decompressed: 4044[K
Downloaded: 4116 file(s) [attempted 4116/8232 = 50%, 50 KB/s], Decompressed: 4111[K
Downloaded: 4138 file(s) [attempted 4138/8232 = 50%, 14 KB/s], Decompressed: 4111[K
Downloaded: 4166 file(s) [attempted 4166/8232 = 50%, 12 KB/s], Decompressed: 4116[K
Downloaded: 4174 file(s) [attempted 4174/8232 = 50%, 446 KB/s], Decompressed: 4116[K
Downloaded: 4176 file(s) [attempted 4176/8232 = 50%, 65 KB/s], Decompressed: 4116[K
Downloaded: 4178 file(s) [attempted 4178/8232 = 50%, 303 KB/s], Decompressed: 4166[K
Downloaded: 4216 file(s) [attempted 4216/8232 = 51%, 5 KB/s], Decompressed: 4166[K
Downloaded: 4231 file(s) [attempted 4231/8232 = 51%, 223 KB/s], Decompressed: 4166[K
Downloaded: 4233 file(s) [attempted 4233/8232 = 51%, 359 KB/s], Decompressed: 4178[K
Downloaded: 4262 file(s) [attempted 4262/8232 = 51%, 27 KB/s], Decompressed: 4178[K
Downloaded: 4274 file(s) [attempted 4274/8232 = 51%, 17 KB/s], Decompressed: 4178[K
Downloaded: 4325 file(s) [attempted 4325/8232 = 52%, 73 KB/s], Decompressed: 4233[K
Downloaded: 4327 file(s) [attempted 4327/8232 = 52%, 246 KB/s], Decompressed: 4233[K
Downloaded: 4332 file(s) [attempted 4332/8232 = 52%, 142 KB/s], Decompressed: 4233[K
Downloaded: 4365 file(s) [attempted 4365/8232 = 53%, 149 KB/s], Decompressed: 4233[K
Downloaded: 4382 file(s) [attempted 4382/8232 = 53%, 78 KB/s], Decompressed: 4233[K
Downloaded: 4384 file(s) [attempted 4384/8232 = 53%, 43 KB/s], Decompressed: 4233[K
Downloaded: 4406 file(s) [attempted 4406/8232 = 53%, 55 KB/s], Decompressed: 4325[K
Downloaded: 4427 file(s) [attempted 4427/8232 = 53%, 75 KB/s], Decompressed: 4325[K
Downloaded: 4439 file(s) [attempted 4439/8232 = 53%, 20 KB/s], Decompressed: 4406[K
Downloaded: 4465 file(s) [attempted 4465/8232 = 54%, 5 KB/s], Decompressed: 4406[K
Downloaded: 4475 file(s) [attempted 4475/8232 = 54%, 7 KB/s], Decompressed: 4406[K
Downloaded: 4489 file(s) [attempted 4489/8232 = 54%, 116 KB/s], Decompressed: 4406[K
Downloaded: 4494 file(s) [attempted 4494/8232 = 54%, 53 KB/s], Decompressed: 4439[K
Downloaded: 4532 file(s) [attempted 4532/8232 = 55%, 35 KB/s], Decompressed: 4439[K
Downloaded: 4540 file(s) [attempted 4540/8232 = 55%, 17 KB/s], Decompressed: 4439[K
Downloaded: 4566 file(s) [attempted 4566/8232 = 55%, 124 KB/s], Decompressed: 4494[K
